,Date,gold,silver,copper
1231,06/11/2018,1303.2,16.952,3.257
1232,06/08/2018,1302.7,16.741,3.3
1233,06/07/2018,1303.0,16.815,3.275
1234,06/06/2018,1301.4,16.694,3.262
1235,06/05/2018,1302.2,16.543,3.1985
1236,06/04/2018,1297.3,16.431,3.1345
1237,06/01/2018,1299.3,16.441,3.0985
1238,05/31/2018,1304.7,16.458,3.065
1239,05/30/2018,1306.5,16.544,3.069
1240,05/29/2018,1304.1,16.373,3.0625
1241,05/25/2018,1309.0,16.546,3.0775
1242,05/24/2018,1309.8,16.687,3.096
1243,05/23/2018,1294.8,16.405,3.0705
1244,05/22/2018,1297.4,16.575,3.132
1245,05/21/2018,1290.9,16.52,3.0985
1246,05/18/2018,1291.3,16.455,3.0635
1247,05/17/2018,1289.4,16.481,3.089
1248,05/16/2018,1291.5,16.371,3.0705
1249,05/15/2018,1290.3,16.269,3.056
1250,05/14/2018,1318.2,16.645,3.093
1251,05/11/2018,1320.7,16.752,3.1115
1252,05/10/2018,1322.3,16.759,3.11
1253,05/09/2018,1313.0,16.539,3.0575
1254,05/08/2018,1313.7,16.472,3.059
1255,05/07/2018,1314.1,16.495,3.079
1256,05/04/2018,1314.7,16.519,3.0855
1257,05/03/2018,1312.7,16.447,3.0805
1258,05/02/2018,1305.6,16.375,3.0685
1259,05/01/2018,1306.8,16.127,3.0375
